Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ARROBA
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    BARRA
    BARRA_INVERTIDA
    BOOL
    CASE
    CHAR
    CIRCUNFLEXO
    COMENTARIO
    CRASE
    DEFAULT
    DIFERENTE
    DOIS_PONTOS
    DOIS_PONTOS_DUPLO
    DOLLAR
    ECOMERCIAL
    ELSE
    EQUALS
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    ID
    IF
    IGUAL
    IN
    INTERROGACAO
    LCOLCHETE
    LET
    MAIOR
    MAIOR_IGUAL
    MENOR
    MENOR_IGUAL
    NOVA_LINHA
    OF
    PERCENT
    PIPE
    PONTO
    PONTO_VIRGULA
    RCOLCHETE
    SETAS
    SETAS_DUPLO
    SETAS_ESQUERDA
    STRING
    TABULACAO
    THEN
    TIL
    VARSYM
    WHERE

Grammar

Rule 0     S' -> expressao
    AND             reduce using rule 6 (termo -> fator .)
    OR              reduce using rule 6 (termo -> fator .)
    $end            reduce using rule 6 (termo -> fator .)
    RPAREN          reduce using rule 6 (termo -> fator .)
    RCHAVE          reduce using rule 6 (termo -> fator .)


state 4

    (13) termo -> NOT . fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    fator                          shift and go to state 15

state 5

    (7) fator -> INT .

    MULT            reduce using rule 7 (fator -> INT .)
    DIV             reduce using rule 7 (fator -> INT .)
    PLUS            reduce using rule 7 (fator -> INT .)
    MINUS           reduce using rule 7 (fator -> INT .)
    AND             reduce using rule 7 (fator -> INT .)
    OR              reduce using rule 7 (fator -> INT .)
    $end            reduce using rule 7 (fator -> INT .)
    RPAREN          reduce using rule 7 (fator -> INT .)
    RCHAVE          reduce using rule 7 (fator -> INT .)


state 6

    (8) fator -> FLOAT .

    MULT            reduce using rule 8 (fator -> FLOAT .)
    DIV             reduce using rule 8 (fator -> FLOAT .)
    PLUS            reduce using rule 8 (fator -> FLOAT .)
    MINUS           reduce using rule 8 (fator -> FLOAT .)
    AND             reduce using rule 8 (fator -> FLOAT .)
    OR              reduce using rule 8 (fator -> FLOAT .)
    $end            reduce using rule 8 (fator -> FLOAT .)
    RPAREN          reduce using rule 8 (fator -> FLOAT .)
    RCHAVE          reduce using rule 8 (fator -> FLOAT .)


state 7

    (9) fator -> LPAREN . expressao RPAREN
    (1) expressao -> . expressao PLUS termo
    (2) expressao -> . expressao MINUS termo
    (3) expressao -> . termo
    (11) expressao -> . expressao AND termo
    (12) expressao -> . expressao OR termo
    (4) termo -> . termo MULT fator
    (5) termo -> . termo DIV fator
    (6) termo -> . fator
    (13) termo -> . NOT fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    NOT             shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    expressao                      shift and go to state 16
    termo                          shift and go to state 2
    fator                          shift and go to state 3

state 8

    (10) fator -> LCHAVE . expressao RCHAVE
    (1) expressao -> . expressao PLUS termo
    (2) expressao -> . expressao MINUS termo
    (3) expressao -> . termo
    (11) expressao -> . expressao AND termo
    (12) expressao -> . expressao OR termo
    (4) termo -> . termo MULT fator
    (5) termo -> . termo DIV fator
    (6) termo -> . fator
    (13) termo -> . NOT fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    NOT             shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    expressao                      shift and go to state 17
    termo                          shift and go to state 2
    fator                          shift and go to state 3

state 9

    (1) expressao -> expressao PLUS . termo
    (4) termo -> . termo MULT fator
    (5) termo -> . termo DIV fator
    (6) termo -> . fator
    (13) termo -> . NOT fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    NOT             shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    termo                          shift and go to state 18
    fator                          shift and go to state 3

state 10

    (2) expressao -> expressao MINUS . termo
    (4) termo -> . termo MULT fator
    (5) termo -> . termo DIV fator
    (6) termo -> . fator
    (13) termo -> . NOT fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    NOT             shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    termo                          shift and go to state 19
    fator                          shift and go to state 3

state 11

    (11) expressao -> expressao AND . termo
    (4) termo -> . termo MULT fator
    (5) termo -> . termo DIV fator
    (6) termo -> . fator
    (13) termo -> . NOT fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    NOT             shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    termo                          shift and go to state 20
    fator                          shift and go to state 3

state 12

    (12) expressao -> expressao OR . termo
    (4) termo -> . termo MULT fator
    (5) termo -> . termo DIV fator
    (6) termo -> . fator
    (13) termo -> . NOT fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    NOT             shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    termo                          shift and go to state 21
    fator                          shift and go to state 3

state 13

    (4) termo -> termo MULT . fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    fator                          shift and go to state 22

state 14

    (5) termo -> termo DIV . fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . LPAREN expressao RPAREN
    (10) fator -> . LCHAVE expressao RCHAVE

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    LPAREN          shift and go to state 7
    LCHAVE          shift and go to state 8

    fator                          shift and go to state 23

state 15

    (13) termo -> NOT fator .

    MULT            reduce using rule 13 (termo -> NOT fator .)
    DIV             reduce using rule 13 (termo -> NOT fator .)
    PLUS            reduce using rule 13 (termo -> NOT fator .)
    MINUS           reduce using rule 13 (termo -> NOT fator .)
    AND             reduce using rule 13 (termo -> NOT fator .)
    OR              reduce using rule 13 (termo -> NOT fator .)
    $end            reduce using rule 13 (termo -> NOT fator .)
    RPAREN          reduce using rule 13 (termo -> NOT fator .)
    RCHAVE          reduce using rule 13 (termo -> NOT fator .)


state 16

    (9) fator -> LPAREN expressao . RPAREN
    (1) expressao -> expressao . PLUS termo
    (2) expressao -> expressao . MINUS termo
    (11) expressao -> expressao . AND termo
    (12) expressao -> expressao . OR termo

    RPAREN          shift and go to state 24
    PLUS            shift and go to state 9
    MINUS           shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12


state 17

    (10) fator -> LCHAVE expressao . RCHAVE
    (1) expressao -> expressao . PLUS termo
    (2) expressao -> expressao . MINUS termo
    (11) expressao -> expressao . AND termo
    (12) expressao -> expressao . OR termo

    RCHAVE          shift and go to state 25
    PLUS            shift and go to state 9
    MINUS           shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12


state 18

    (1) expressao -> expressao PLUS termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 1 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 1 (expressao -> expressao PLUS termo .)
    AND             reduce using rule 1 (expressao -> expressao PLUS termo .)
    OR              reduce using rule 1 (expressao -> expressao PLUS termo .)
    $end            reduce using rule 1 (expressao -> expressao PLUS termo .)
    RPAREN          reduce using rule 1 (expressao -> expressao PLUS termo .)
    RCHAVE          reduce using rule 1 (expressao -> expressao PLUS termo .)
    MULT            shift and go to state 13
    DIV             shift and go to state 14


state 19

    (2) expressao -> expressao MINUS termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 2 (expressao -> expressao MINUS termo .)
    MINUS           reduce using rule 2 (expressao -> expressao MINUS termo .)
    AND             reduce using rule 2 (expressao -> expressao MINUS termo .)
    OR              reduce using rule 2 (expressao -> expressao MINUS termo .)
    $end            reduce using rule 2 (expressao -> expressao MINUS termo .)
    RPAREN          reduce using rule 2 (expressao -> expressao MINUS termo .)
    RCHAVE          reduce using rule 2 (expressao -> expressao MINUS termo .)
    MULT            shift and go to state 13
    DIV             shift and go to state 14


state 20

    (11) expressao -> expressao AND termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 11 (expressao -> expressao AND termo .)
    MINUS           reduce using rule 11 (expressao -> expressao AND termo .)
    AND             reduce using rule 11 (expressao -> expressao AND termo .)
    OR              reduce using rule 11 (expressao -> expressao AND termo .)
    $end            reduce using rule 11 (expressao -> expressao AND termo .)
    RPAREN          reduce using rule 11 (expressao -> expressao AND termo .)
    RCHAVE          reduce using rule 11 (expressao -> expressao AND termo .)
    MULT            shift and go to state 13
    DIV             shift and go to state 14


state 21

    (12) expressao -> expressao OR termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 12 (expressao -> expressao OR termo .)
    MINUS           reduce using rule 12 (expressao -> expressao OR termo .)
    AND             reduce using rule 12 (expressao -> expressao OR termo .)
    OR              reduce using rule 12 (expressao -> expressao OR termo .)
    $end            reduce using rule 12 (expressao -> expressao OR termo .)
    RPAREN          reduce using rule 12 (expressao -> expressao OR termo .)
    RCHAVE          reduce using rule 12 (expressao -> expressao OR termo .)
    MULT            shift and go to state 13
    DIV             shift and go to state 14


state 22

    (4) termo -> termo MULT fator .

    MULT            reduce using rule 4 (termo -> termo MULT fator .)
    DIV             reduce using rule 4 (termo -> termo MULT fator .)
    PLUS            reduce using rule 4 (termo -> termo MULT fator .)
    MINUS           reduce using rule 4 (termo -> termo MULT fator .)
    AND             reduce using rule 4 (termo -> termo MULT fator .)
    OR              reduce using rule 4 (termo -> termo MULT fator .)
    $end            reduce using rule 4 (termo -> termo MULT fator .)
    RPAREN          reduce using rule 4 (termo -> termo MULT fator .)
    RCHAVE          reduce using rule 4 (termo -> termo MULT fator .)


state 23

    (5) termo -> termo DIV fator .

    MULT            reduce using rule 5 (termo -> termo DIV fator .)
    DIV             reduce using rule 5 (termo -> termo DIV fator .)
    PLUS            reduce using rule 5 (termo -> termo DIV fator .)
    MINUS           reduce using rule 5 (termo -> termo DIV fator .)
    AND             reduce using rule 5 (termo -> termo DIV fator .)
    OR              reduce using rule 5 (termo -> termo DIV fator .)
    $end            reduce using rule 5 (termo -> termo DIV fator .)
    RPAREN          reduce using rule 5 (termo -> termo DIV fator .)
    RCHAVE          reduce using rule 5 (termo -> termo DIV fator .)


state 24

    (9) fator -> LPAREN expressao RPAREN .

    MULT            reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    DIV             reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    AND             reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    OR              reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    $end            reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 9 (fator -> LPAREN expressao RPAREN .)
    RCHAVE          reduce using rule 9 (fator -> LPAREN expressao RPAREN .)


state 25

    (10) fator -> LCHAVE expressao RCHAVE .

    MULT            reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    DIV             reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    PLUS            reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    MINUS           reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    AND             reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    OR              reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    $end            reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    RPAREN          reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)
    RCHAVE          reduce using rule 10 (fator -> LCHAVE expressao RCHAVE .)

